Alfabeto

%  =>  a000
.  =>  a001
a  =>  a011
b  =>  a100
c  =>  a101
#  =>  

Estados

inicio  =>  q0000
e1  =>  q0001
e2  =>  q0010
e3  =>  q0011
e4  =>  q0100
e5  =>  q0101
l1  =>  q0110
l2  =>  q0111
l3  =>  q1000
l4  =>  q1001
l5  =>  q1010
aceita  =>  q1011
rejeita  =>  q1100
tmp  =>  q1101

Transições

(q0000;a000;q0110;a001;d)
(q0110;a011;q0111;a001;d)
(q0110;a000;q1011;a000;f)
(q0110;a100;q1100;a100;f)
(q0110;a101;q1100;a101;f)
(q0111;a011;q0111;a011;d)
(q0111;a100;q1000;a001;d)
(q0111;a101;q1100;a101;f)
(q0111;a000;q1100;a000;f)
(q1000;a100;q1000;a100;d)
(q1000;a101;q1001;a001;d)
(q1000;a011;q1100;a011;f)
(q1000;a000;q1100;a000;f)
(q1001;a101;q1001;a101;d)
(q1001;a000;q1101;a000;e)
(q1101;a000;q1101;a000;e)
(q1101;a001;q1101;a001;e)
(q1101;a011;q1101;a011;e)
(q1101;a100;q1101;a100;e)
(q1101;a101;q1101;a101;e)
(q1101;a000;q1010;a000;d)
(q1001;a011;q1100;a011;f)
(q1001;a100;q1100;a100;f)
(q1010;a011;q0111;a001;d)
(q1010;a000;q1011;a000;f)
(q1010;a100;q1100;a100;f)
(q1010;a101;q1100;a101;f)
